9	1	2	26.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	3.000000	34.000000	1
9	1	2	26.813393	31.000000	0
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	19.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	23.696173	34.000000	1
9	1	2	26.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	1
7	1	0	3.000000	5.000000	1
8	1	0	10.813393	7.000000	1
9	1	2	26.813393	31.000000	0
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	14.000000	1
1	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
1	1	0	5.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
7	1	0	29.813393	5.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.000000	7.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	3	27.813393	17.593303	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	1
3	1	3	14.000000	13.186607	1
8	1	0	10.000000	7.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	11.186607	0
3	1	3	14.000000	13.186607	0
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	3.000000	34.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	19.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	23.696173	34.000000	1
9	1	2	26.813393	31.000000	1
w= 31.813393
u= 89.584911
n= 2
5	1	0	24.813393	7.000000	0
10	1	3	27.813393	18.000000	1
w= 31.813393
u= 89.584911
n= 2
7	1	0	19.813393	34.000000	1
9	1	2	26.813393	31.000000	0
w= 31.813393
u= 89.584911
n= 6
0	1	0	5.000000	11.186607	1
2	1	0	7.000000	31.186607	0
3	1	3	14.000000	13.186607	1
4	1	0	7.000000	5.000000	1
7	1	0	19.813393	34.000000	0
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
10	1	3	27.813393	17.333333	1
11	1	3	25.813393	22.000000	0
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	0
3	1	3	14.000000	13.186607	0
4	1	2	24.813393	18.000000	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
6	1	3	15.813393	20.373213	1
10	1	0	16.853273	17.333333	1
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 5
0	1	0	5.000000	11.186607	1
6	1	3	15.813393	20.373213	0
8	1	0	10.813393	7.000000	1
10	1	1	4.000000	4.000000	1
11	1	3	25.813393	22.000000	0
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	11.186607	0
2	1	0	7.000000	31.186607	1
8	1	0	10.813393	7.000000	0
10	1	3	12.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	0
7	1	0	19.813393	34.000000	1
10	1	0	16.593303	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	1
7	1	0	19.813393	34.000000	0
10	1	0	12.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	0
7	1	0	19.813393	34.000000	1
10	1	0	16.593303	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	1
7	1	0	19.813393	34.000000	0
10	1	0	12.813393	34.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	31.186607	0
8	1	0	10.813393	7.000000	1
10	1	3	12.813393	4.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
1	1	0	5.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	11.186607	1
1	1	0	5.000000	21.186607	0
w= 31.813393
u= 89.584911
n= 2
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	21.186607	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	0
1	1	0	5.000000	23.000000	1
2	1	0	7.000000	31.186607	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	23.000000	0
2	1	0	7.000000	34.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	18.000000	1
5	1	0	24.813393	7.000000	1
11	1	3	25.813393	22.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.813393	22.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
6	1	3	15.813393	20.373213	1
11	1	3	24.257838	22.000000	1
w= 31.813393
u= 89.584911
n= 4
6	1	3	15.813393	20.373213	0
7	1	0	19.813393	34.000000	1
9	1	2	26.813393	31.000000	1
11	1	3	25.813393	23.000000	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	17.000000	34.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.813393	22.166667	1
w= 31.813393
u= 89.584911
n= 2
6	1	3	15.813393	20.373213	1
11	1	3	25.000000	22.166667	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.689562	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 3
6	1	3	15.813393	20.373213	0
9	1	2	26.813393	31.000000	1
11	1	3	25.813393	22.689562	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
6	1	3	15.813393	20.373213	1
11	1	3	25.330490	22.689562	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	23.000000	1
6	1	0	14.330490	25.000000	1
w= 31.813393
u= 89.584911
n= 2
8	1	0	10.813393	7.000000	0
10	1	3	15.330490	18.975277	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
9	1	2	26.813393	31.000000	1
11	1	3	25.330490	22.689562	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 1
6	1	0	14.533483	25.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	23.000000	0
3	1	3	14.000000	13.186607	1
6	1	0	15.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.000000	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	23.000000	1
6	1	0	14.330490	25.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
9	1	2	26.813393	31.000000	1
11	1	3	25.330490	22.689562	1
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.267804	0
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	23.000000	0
3	1	3	14.000000	13.267804	1
6	1	0	15.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	1
3	1	3	13.984815	13.015185	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 1
6	1	0	14.330490	25.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	0
3	1	3	14.000000	13.267804	0
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
9	1	2	26.813393	31.000000	1
11	1	3	25.330490	22.689562	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
9	1	2	26.813393	31.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	23.000000	0
3	1	3	14.000000	13.267804	1
6	1	0	15.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 4
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	1
3	1	3	13.984815	13.015185	1
8	1	0	10.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	14.330490	25.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 2
6	1	0	15.000000	25.000000	1
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 2
4	1	2	24.813393	18.758798	1
5	1	0	24.813393	7.000000	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	14.330490	25.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 2
6	1	1	15.330490	24.000000	1
10	1	3	15.330490	18.975277	1
w= 31.813393
u= 89.584911
n= 1
6	1	3	14.600000	24.000000	1
w= 31.813393
u= 89.584911
n= 1
10	1	3	15.330490	18.734074	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	0
1	1	0	5.000000	23.000000	0
3	1	3	14.000000	13.064565	1
w= 31.813393
u= 89.584911
n= 3
1	1	0	5.000000	23.000000	1
6	1	0	14.330490	24.000000	1
10	1	3	15.330490	18.734074	0
w= 31.813393
u= 89.584911
n= 1
3	1	3	14.000000	12.267804	1
w= 31.813393
u= 89.584911
n= 1
3	1	3	14.000000	13.064565	1
w= 31.813393
u= 89.584911
n= 1
3	1	3	14.000000	12.267804	1
w= 31.813393
u= 89.584911
n= 1
3	1	3	14.000000	13.064565	1
w= 31.813393
u= 89.584911
n= 2
6	1	0	14.995305	24.000000	1
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 4
1	1	0	5.000000	23.000000	0
6	1	3	14.600000	24.000000	1
10	1	3	15.330490	18.734074	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 2
3	1	3	14.000000	13.186607	1
8	1	0	10.813393	7.000000	0
w= 31.813393
u= 89.584911
n= 3
3	1	3	14.000000	13.186607	0
10	1	3	15.452532	18.734074	1
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 3
6	1	3	14.600000	24.000000	0
10	1	3	27.813393	18.000000	1
11	1	3	25.330490	22.448360	0
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	1
5	1	0	24.813393	7.000000	0
11	1	3	25.330490	22.448360	1
w= 31.813393
u= 89.584911
n= 2
6	1	3	14.600000	24.000000	1
10	1	0	16.186607	18.000000	1
w= 31.813393
u= 89.584911
n= 3
4	1	2	24.813393	19.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
6	1	3	14.600000	24.000000	0
9	1	2	26.813393	31.000000	1
10	1	3	27.213672	26.964302	1
w= 31.813393
u= 89.584911
n= 3
8	1	0	10.813393	7.000000	1
9	1	2	26.813393	31.000000	0
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
8	1	0	10.813393	7.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
8	1	0	10.813393	7.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	1
8	1	0	11.000000	7.000000	1
10	1	0	4.000000	4.000000	0
w= 31.813393
u= 89.584911
n= 3
5	1	0	24.813393	7.000000	0
8	1	0	10.813393	7.000000	1
10	1	0	4.000000	4.000000	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
8	1	0	10.813393	7.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	16.955287	34.000000	1
11	1	3	24.955287	22.448360	0
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
1	1	0	5.000000	23.000000	0
10	1	0	4.000000	4.186607	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.186607	1
1	1	0	5.000000	23.000000	1
10	1	0	4.000000	4.186607	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	17.000000	34.000000	1
11	1	3	24.955287	22.448360	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	5.000000	13.000000	1
