u= 86.286416
n= 3
1	1	0	74.912725	66.391219	0
7	1	0	102.858322	66.901595	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.912725	66.391219	1
7	1	0	102.710395	66.901595	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.777125	66.502165	1
4	1	0	61.243262	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	0
4	1	0	60.974527	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.730676	52.037001	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.768909	19.999081	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 1
14	1	0	87.744525	44.026614	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.781237	19.999081	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.696383	44.026614	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	1
14	1	0	87.744525	44.026614	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.781237	19.999081	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	0
4	1	0	60.974527	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.724286	67.026614	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	0
4	1	0	60.974527	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.781237	19.999081	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.693790	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.777125	66.502165	1
7	1	0	102.632257	67.026614	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.692765	66.571186	1
7	1	0	102.632257	67.026614	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.729921	52.039088	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.729921	52.043320	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.696383	44.026614	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	1
14	1	0	87.752194	44.026614	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.788906	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.696383	44.026614	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
10	1	0	63.781460	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	1
14	1	0	87.752194	44.026614	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.788906	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	1
6	1	0	67.788906	19.999081	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	0
14	1	0	87.696383	44.026614	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.711372	36.047600	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 1
6	1	0	67.798818	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	1
4	1	0	60.999194	81.000000	1
11	1	0	33.999194	79.000000	0
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.864688	36.047600	1
w= 115.898891
u= 86.286416
n= 2
2	1	0	99.898891	21.000000	1
14	1	0	87.752194	44.026614	1
w= 115.898891
u= 86.286416
n= 2
3	1	0	26.999194	31.000783	0
6	1	0	67.868907	19.999081	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
11	1	0	33.999194	79.000000	1
w= 115.898891
u= 86.286416
n= 4
4	1	0	60.807342	81.000000	0
5	1	0	19.999194	67.000783	1
11	1	0	33.807342	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 3
0	1	0	18.000806	17.000000	1
3	1	0	26.999194	31.000783	1
5	1	0	19.999194	66.616296	1
w= 115.898891
u= 86.286416
n= 3
2	1	0	99.898891	21.000000	0
7	1	0	102.632257	67.026614	1
14	1	0	87.740828	44.086615	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.662391	52.093967	0
w= 115.898891
u= 86.286416
n= 3
0	1	0	18.000806	17.000000	0
3	1	0	26.999194	31.000783	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
4	1	0	60.807342	81.000000	1
11	1	0	33.935322	79.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.692765	66.571186	1
7	1	0	102.594757	67.086615	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.935322	81.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.807342	81.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.935322	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.638924	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
0	1	0	18.000806	17.000000	1
3	1	0	26.999194	31.000783	1
5	1	0	19.999194	66.872258	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.692765	66.571186	0
4	1	0	60.807342	81.000000	1
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.215800	17.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.692765	66.571186	1
4	1	0	60.935322	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.000000	16.999217	1
w= 115.898891
u= 86.286416
n= 3
0	1	0	18.000000	16.999217	0
3	1	0	26.999194	31.000000	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.638924	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.662391	52.093967	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.807342	81.000000	1
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000000	1
11	1	0	33.935322	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	65.662391	52.093967	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.935322	81.000000	1
w= 115.898891
u= 86.286416
n= 2
10	1	0	63.862014	36.076600	1
13	1	0	65.662391	52.093967	1
w= 115.898891
u= 86.286416
n= 2
10	1	0	63.862014	36.076600	0
13	1	0	65.660478	52.122666	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
w= 115.898891
u= 86.286416
n= 1
1	1	0	74.729118	66.571186	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.843695	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.729118	66.571186	0
7	1	0	102.675277	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.729118	66.571186	1
4	1	0	60.999194	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.675277	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.729118	66.571186	0
4	1	0	60.843695	81.000000	1
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000000	1
11	1	0	33.935322	79.000000	1
12	1	0	21.999194	80.000000	1
13	1	0	65.660478	52.122666	0
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.729118	66.571186	1
4	1	0	60.935322	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.675277	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.660478	52.122666	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.999194	81.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.692760	52.122666	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.843695	81.000000	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.967604	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.692760	52.115658	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.967604	81.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.752056	66.571186	1
13	1	0	65.692760	52.115658	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.866632	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.752056	66.571186	0
7	1	0	102.698215	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.752056	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.967604	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.698215	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.752056	66.571186	0
4	1	0	60.866632	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.752056	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.967604	81.000000	1
w= 115.898891
u= 86.286416
n= 4
3	1	0	26.999194	31.000000	1
6	1	0	67.857541	19.999081	1
10	1	0	63.862014	36.076600	1
14	1	0	87.740828	44.086615	0
w= 115.898891
u= 86.286416
n= 4
5	1	0	19.999194	67.000000	0
11	1	0	33.999194	79.000000	1
12	1	0	21.999194	80.000000	0
13	1	0	65.692760	52.115658	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.999194	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.698215	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.702104	52.115658	1
w= 115.898891
u= 86.286416
n= 1
1	1	0	74.761400	66.571186	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.862014	36.080691	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 3
10	1	0	63.862014	36.080691	0
13	1	0	65.710491	52.115658	1
14	1	0	87.740828	44.086615	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.875977	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.707559	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.999194	81.000000	1
w= 115.898891
u= 86.286416
n= 1
1	1	0	74.769787	66.571186	1
w= 115.898891
u= 86.286416
n= 1
7	1	0	102.715946	67.086615	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
5	1	0	19.999194	67.000000	1
11	1	0	33.984868	79.000000	1
12	1	0	21.999194	80.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.971350	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.971350	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.046446	16.999217	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.000000	16.999217	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	0
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	66.571186	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.715946	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	0
4	1	0	60.884363	81.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	66.571186	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.769787	65.911585	1
4	1	0	60.984868	81.000000	0
7	1	0	102.594757	67.086615	0
w= 115.898891
u= 86.286416
n= 3
10	1	0	63.862014	36.080691	1
13	1	0	65.702104	52.115658	1
14	1	0	87.740828	44.086615	0
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.462369	52.115658	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	65.911585	0
13	1	0	64.831023	52.115658	1
w= 115.898891
u= 86.286416
n= 1
10	1	0	63.853322	36.077562	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	65.911585	1
13	1	0	65.462369	52.115658	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.971350	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	65.911585	0
13	1	0	64.831023	52.115658	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.769787	65.911585	1
13	1	0	65.462369	52.115658	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.971350	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.646982	66.385094	1
7	1	0	102.594757	67.086615	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.613817	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.657215	66.477198	1
4	1	0	60.984868	81.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.472602	52.115658	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.971350	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.657215	66.477198	0
4	1	0	60.884577	81.000000	1
w= 115.898891
u= 86.286416
n= 2
4	1	0	60.884577	81.000000	0
11	1	0	33.884577	79.000000	1
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.046446	16.999217	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.657215	66.477198	1
13	1	0	65.610200	52.115658	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.668682	66.580397	1
4	1	0	60.884577	81.000000	1
w= 115.898891
u= 86.286416
n= 1
13	1	0	65.621666	52.115658	1
w= 115.898891
u= 86.286416
n= 1
0	1	0	18.000000	16.999217	1
w= 115.898891
u= 86.286416
n= 1
11	1	0	33.896044	79.000000	1
w= 115.898891
u= 86.286416
n= 2
1	1	0	74.668682	66.580397	0
4	1	0	60.772206	81.000000	1
w= 115.898891
u= 86.286416
n= 3
1	1	0	74.668682	66.580397	1
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.896044	81.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.613817	67.086615	1
9	1	0	105.898891	82.000000	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	1
5	1	0	19.999194	66.793700	1
w= 115.898891
u= 86.286416
n= 2
0	1	0	18.000000	16.999217	0
5	1	0	19.999194	67.000000	1
w= 115.898891
u= 86.286416
n= 2
7	1	0	102.594757	67.086615	1
9	1	0	105.898891	82.000000	0
w= 115.898891
u= 86.286416
n= 1
4	1	0	60.772206	81.000000	1
w= 115.898891
