n= 6
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	77.951154	15.000000	0
3	1	0	3.999738	19.000000	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 7
1	1	0	77.951154	15.000000	1
2	1	0	85.049555	26.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	79.049555	85.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	3.999738	19.000000	0
4	1	0	35.542919	17.987495	0
w= 100.049555
u= 99.950470
n= 2
8	1	0	35.094932	82.000000	1
9	1	0	42.763841	86.000000	1
w= 100.049555
u= 99.950470
n= 2
8	1	0	31.999738	74.758902	0
9	1	0	42.763841	86.000000	0
w= 100.049555
u= 99.950470
n= 2
5	1	0	73.600180	57.074729	1
8	1	0	31.999738	74.758902	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	31.893397	74.758902	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	55.882888	10.000000	1
1	1	0	44.882382	15.000000	1
4	1	0	35.542919	17.987495	1
w= 100.049555
u= 99.950470
n= 4
2	1	0	85.049555	26.000000	0
5	1	0	74.049555	65.000000	1
6	1	0	32.384416	45.308474	1
8	1	0	31.893397	74.758902	1
w= 100.049555
u= 99.950470
n= 2
7	1	0	5.999738	68.000000	1
8	1	0	29.381782	74.758902	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	54.049555	15.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	3.999738	19.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	17.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	17.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	17.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	32.952887	52.414355	1
w= 100.049555
u= 99.950470
n= 3
7	1	0	5.999738	68.000000	0
8	1	0	31.991199	81.841607	1
9	1	0	42.763841	86.000000	1
w= 100.049555
u= 99.950470
n= 2
8	1	0	31.991199	81.841607	0
9	1	0	46.049555	86.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.568470	25.093376	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	36.890369	25.405939	1
w= 100.049555
u= 99.950470
n= 3
1	1	0	54.049555	15.000000	0
3	1	0	3.999738	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
6	1	0	32.986440	52.840633	1
w= 100.049555
u= 99.950470
n= 2
6	1	0	32.998369	52.984492	1
8	1	0	31.991199	81.841607	1
w= 100.049555
u= 99.950470
n= 2
6	1	0	32.998369	52.984492	0
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999738	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
4	1	0	36.996580	25.984251	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	0
1	1	0	54.055640	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.055640	10.000000	1
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
1	1	0	54.049555	15.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
3	1	0	3.999610	19.000000	1
4	1	0	36.990495	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	1
3	1	0	3.999610	19.000000	0
4	1	0	36.996580	25.984251	1
w= 100.049555
u= 99.950470
n= 3
0	1	0	17.049555	10.000000	0
4	1	0	36.997041	25.985873	1
6	1	0	32.998369	52.984492	1
w= 100.049555
u= 99.950470
n= 2
4	1	0	36.997041	25.985873	0
6	1	0	32.998369	52.986052	0
w= 100.024682
u= 99.975324
n= 10
0	1	0	16.999414	10.000000	1
1	1	0	53.999414	15.000000	1
2	1	0	84.527046	26.000000	1
3	1	0	3.999414	19.000000	1
4	1	0	36.551588	25.852751	1
5	1	0	73.527046	65.000000	1
6	1	0	32.998298	52.986052	1
7	1	0	5.999414	68.000000	1
8	1	0	31.527046	82.000000	1
9	1	0	45.527046	86.000000	0
w= 100.024682
u= 99.975324
n= 1
2	1	0	85.024682	26.000000	0
w= 100.024682
u= 99.975324
n= 1
1	1	0	54.024682	15.000000	1
w= 100.024682
u= 99.975324
n= 2
5	1	0	74.024682	65.000000	0
6	1	0	32.998298	52.986052	0
w= 100.024682
u= 99.975324
n= 4
1	1	0	54.024682	15.000000	0
3	1	0	3.999414	19.000000	0
4	1	0	36.997896	25.991652	1
6	1	0	32.998298	52.986052	1
w= 100.024682
u= 99.975324
n= 1
0	1	0	17.024682	10.000000	1
w= 100.024682
u= 99.975324
n= 3
7	1	0	5.999414	68.000000	0
8	1	0	31.995707	81.931417	1
9	1	0	45.527046	86.000000	1
w= 100.024682
u= 99.975324
n= 1
9	1	0	46.024682	86.000000	0
w= 100.024682
u= 99.975324
n= 1
6	1	0	33.019543	52.986052	1
w= 100.024682
u= 99.975324
n= 1
8	1	0	32.024682	82.000000	0
w= 100.024682
u= 99.975324
n= 1
6	1	0	32.998298	52.986052	1
w= 100.024682
u= 99.975324
n= 1
6	1	0	32.998298	52.991706	0
w= 100.024682
u= 99.975324
n= 2
0	1	0	17.024682	10.000000	0
4	1	0	36.997896	25.992037	0
w= 100.000010
u= 99.999990
n= 10
0	1	0	17.000000	10.000000	1
1	1	0	54.000000	15.000000	1
2	1	0	84.503407	26.000000	1
3	1	0	4.000000	19.000000	1
4	1	0	36.558145	25.671569	1
5	1	0	73.503407	65.000000	1
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	1
8	1	0	31.503407	82.000000	1
9	1	0	45.503407	86.000000	1
w= 100.000010
u= 99.999990
n= 1
2	1	0	85.000010	26.000000	0
w= 100.000010
u= 99.999990
n= 1
5	1	0	74.000010	65.000000	1
w= 100.000010
u= 99.999990
n= 4
0	1	0	17.000000	10.000000	0
1	1	0	54.000000	15.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	37.000010	25.999228	0
w= 100.000010
u= 99.999990
n= 2
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473695	86.000000	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	1
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.030375	86.000000	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473695	86.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000010	86.000000	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	0
5	1	0	74.000010	65.000000	1
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030375	86.000000	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 2
7	1	0	6.000000	68.000000	1
8	1	0	30.149999	82.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	44.150187	86.000000	0
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000188	1
9	1	0	44.150187	86.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473695	86.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000010	86.000000	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030375	86.000000	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473695	86.000000	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000010	86.000188	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	1
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473507	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473507	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	4.000000	19.000000	0
6	1	0	33.078949	53.394746	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	44.149999	86.000188	1
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	1
8	1	0	30.150393	82.000268	1
9	1	0	44.149999	86.000188	0
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	1
9	1	0	44.149999	86.000188	1
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	1
8	1	0	30.150393	82.000268	1
9	1	0	44.149999	86.000188	0
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	1
9	1	0	44.149999	86.000188	1
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	1
8	1	0	30.150393	82.000268	1
9	1	0	44.149999	86.000188	0
w= 100.000010
u= 99.999990
n= 3
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	1
9	1	0	44.149999	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.473507	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	4.000000	19.000000	1
5	1	0	74.000010	65.000000	0
6	1	0	32.635629	53.394746	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 2
5	1	0	74.000010	65.000000	1
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 1
3	1	0	4.000000	23.949379	1
w= 100.000010
u= 99.999990
n= 2
2	1	0	85.000010	26.000000	1
3	1	0	96.000010	23.949379	1
w= 100.000010
u= 99.999990
n= 2
2	1	0	85.000010	26.000000	0
3	1	0	4.000000	23.949379	1
w= 100.000010
u= 99.999990
n= 3
2	1	0	85.000010	26.000000	1
3	1	0	4.000000	23.949379	0
7	1	0	94.000010	68.000000	1
w= 100.000010
u= 99.999990
n= 3
4	1	0	37.000010	25.999228	1
6	1	0	32.635629	52.925736	1
8	1	0	32.000010	82.000268	0
w= 100.000010
u= 99.999990
n= 3
2	1	0	85.000010	26.000000	0
3	1	0	4.000000	23.949379	1
7	1	0	6.000000	68.000000	1
w= 100.000010
u= 99.999990
n= 4
1	1	0	54.000000	15.000000	1
2	1	0	85.000010	26.000000	1
5	1	0	74.000010	64.929775	1
9	1	0	46.030187	86.000188	0
w= 100.000010
u= 99.999990
n= 1
4	1	0	36.923611	25.979630	1
w= 100.000010
u= 99.999990
n= 1
6	1	0	32.998522	52.931386	1
w= 100.000010
u= 99.999990
n= 2
3	1	0	96.000010	81.000000	1
7	1	0	6.000000	68.000000	0
w= 100.000010
u= 99.999990
n= 3
3	1	0	13.744508	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	32.000010	82.000268	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	57.998522	81.000000	1
7	1	0	6.000000	68.000000	0
9	1	0	46.030187	86.000188	1
w= 100.000010
u= 99.999990
n= 1
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	13.744508	81.000000	1
7	1	0	6.000000	68.000000	1
9	1	0	46.000091	86.000188	0
w= 100.000010
u= 99.999990
n= 1
5	1	0	74.000010	64.935425	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	96.000010	81.000000	1
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	0
w= 100.000010
u= 99.999990
n= 3
3	1	0	13.744508	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	32.000010	82.000268	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	96.000010	81.000000	1
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	0
w= 100.000010
u= 99.999990
n= 1
6	1	0	32.998522	52.937037	1
w= 100.000010
u= 99.999990
n= 3
3	1	0	13.742967	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	32.000010	82.000268	1
w= 100.000010
u= 99.999990
n= 1
5	1	0	74.000010	64.941075	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	58.000010	81.000000	1
7	1	0	6.000000	68.000000	0
8	1	0	32.000010	82.000268	0
9	1	0	46.000091	86.000188	1
w= 100.000010
u= 99.999990
n= 1
6	1	0	32.998522	52.942687	1
w= 100.000010
u= 99.999990
n= 4
3	1	0	13.741426	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	32.000010	82.000268	1
9	1	0	46.000091	86.000188	0
w= 100.000010
u= 99.999990
n= 1
5	1	0	74.000010	64.946726	1
w= 100.000010
u= 99.999990
n= 3
